date_id,day,month,year,quarter
20181231,31,12,2018,Q4
20190107,07,01,2019,Q1
20190114,14,01,2019,Q1
20190204,04,02,2019,Q1
20190211,11,02,2019,Q1
20190218,18,02,2019,Q1
20190225,25,02,2019,Q1
20190304,04,03,2019,Q1
20190318,18,03,2019,Q1
20190408,08,04,2019,Q2
20190415,15,04,2019,Q2
20190422,22,04,2019,Q2
20190429,29,04,2019,Q2
20190506,06,05,2019,Q2
20190513,13,05,2019,Q2
20190520,20,05,2019,Q2
20190527,27,05,2019,Q2
20190610,10,06,2019,Q2
20190617,17,06,2019,Q2
20190624,24,06,2019,Q2
20190701,01,07,2019,Q3
20190715,15,07,2019,Q3
20190722,22,07,2019,Q3
20190729,29,07,2019,Q3
20190805,05,08,2019,Q3
20190812,12,08,2019,Q3
20190819,19,08,2019,Q3
20190826,26,08,2019,Q3
20190916,16,09,2019,Q3
20190923,23,09,2019,Q3
20190930,30,09,2019,Q3
20191007,07,10,2019,Q4
20191014,14,10,2019,Q4
20191021,21,10,2019,Q4
20191028,28,10,2019,Q4
20191111,11,11,2019,Q4
20191119,19,11,2019,Q4
20191121,21,11,2019,Q4
20191120,20,11,2019,Q4
20191118,18,11,2019,Q4
20191122,22,11,2019,Q4
20191124,24,11,2019,Q4
20191123,23,11,2019,Q4
20190913,13,09,2019,Q3
20190914,14,09,2019,Q3
20190405,05,04,2019,Q2
20190201,01,02,2019,Q1
20180101,01,01,2018,Q1
20180108,08,01,2018,Q1
20180115,15,01,2018,Q1
20180202,02,02,2018,Q1
20180203,03,02,2018,Q1
20180205,05,02,2018,Q1
20180212,12,02,2018,Q1
20180219,19,02,2018,Q1
20180226,26,02,2018,Q1
20180305,05,03,2018,Q1
20180319,19,03,2018,Q1
20180406,06,04,2018,Q2
20180407,07,04,2018,Q2
20180409,09,04,2018,Q2
20180416,16,04,2018,Q2
20180423,23,04,2018,Q2
20180430,30,04,2018,Q2
20180507,07,05,2018,Q2
20180514,14,05,2018,Q2
20180521,21,05,2018,Q2
20180528,28,05,2018,Q2
20180611,11,06,2018,Q2
20180618,18,06,2018,Q2
20180625,25,06,2018,Q2
20180702,02,07,2018,Q3
20180716,16,07,2018,Q3
20180723,23,07,2018,Q3
20180730,30,07,2018,Q3
20180806,06,08,2018,Q3
20180813,13,08,2018,Q3
20180820,20,08,2018,Q3
20180827,27,08,2018,Q3
20180914,14,09,2018,Q3
20180915,15,09,2018,Q3
20180917,17,09,2018,Q3
20180924,24,09,2018,Q3
20181001,01,10,2018,Q4
20181008,08,10,2018,Q4
20181015,15,10,2018,Q4
20181022,22,10,2018,Q4
20181029,29,10,2018,Q4
20181105,05,11,2018,Q4
20181112,12,11,2018,Q4
20181123,23,11,2018,Q4
20171113,13,11,2017,Q4
20171106,06,11,2017,Q4
20170904,04,09,2017,Q3
20171120,20,11,2017,Q4
20170522,22,05,2017,Q2
20170529,29,05,2017,Q2
20170911,11,09,2017,Q3
20171002,02,10,2017,Q4
20171009,09,10,2017,Q4
20170213,13,02,2017,Q1
20170130,30,01,2017,Q1
20170220,20,02,2017,Q1
20170206,06,02,2017,Q1
20170227,27,02,2017,Q1
20170306,06,03,2017,Q1
20170320,20,03,2017,Q1
20170327,27,03,2017,Q1
20171030,30,10,2017,Q4
20170918,18,09,2017,Q3
20170925,25,09,2017,Q3
20170807,07,08,2017,Q3
20170814,14,08,2017,Q3
20170717,17,07,2017,Q3
20170710,10,07,2017,Q3
20170626,26,06,2017,Q2
20170821,21,08,2017,Q3
20170828,28,08,2017,Q3
20170605,05,06,2017,Q2
20170612,12,06,2017,Q2
20170403,03,04,2017,Q2
20170724,24,07,2017,Q3
20171127,27,11,2017,Q4
20170619,19,06,2017,Q2
20171023,23,10,2017,Q4
20171204,04,12,2017,Q4
20170313,13,03,2017,Q1
20170424,24,04,2017,Q2
20170410,10,04,2017,Q2
20170508,08,05,2017,Q2
20170515,15,05,2017,Q2
20170703,03,07,2017,Q3
20171016,16,10,2017,Q4
20170116,16,01,2017,Q1
20170123,23,01,2017,Q1
20170417,17,04,2017,Q2
20170501,01,05,2017,Q2
20170731,31,07,2017,Q3
20170109,09,01,2017,Q1
20170102,02,01,2017,Q1
20171211,11,12,2017,Q4
20171225,25,12,2017,Q4
20171218,18,12,2017,Q4
20161114,14,11,2016,Q4
20160905,05,09,2016,Q3
20161121,21,11,2016,Q4
20160502,02,05,2016,Q2
20161017,17,10,2016,Q4
20160530,30,05,2016,Q2
20160704,04,07,2016,Q3
20160912,12,09,2016,Q3
20161024,24,10,2016,Q4
20161107,07,11,2016,Q4
20160919,19,09,2016,Q3
20160509,09,05,2016,Q2
20161212,12,12,2016,Q4
20160201,01,02,2016,Q1
20160425,25,04,2016,Q2
20160606,06,06,2016,Q2
20160718,18,07,2016,Q3
20160801,01,08,2016,Q3
20160815,15,08,2016,Q3
20160822,22,08,2016,Q3
20160829,29,08,2016,Q3
20160620,20,06,2016,Q2
20160711,11,07,2016,Q3
20160725,25,07,2016,Q3
20161205,05,12,2016,Q4
20160321,21,03,2016,Q1
20160328,28,03,2016,Q1
20160404,04,04,2016,Q2
20160411,11,04,2016,Q2
20160418,18,04,2016,Q2
20160926,26,09,2016,Q3
20161003,03,10,2016,Q4
20160613,13,06,2016,Q2
20160229,29,02,2016,Q1
20160307,07,03,2016,Q1
20160314,14,03,2016,Q1
20161031,31,10,2016,Q4
20160516,16,05,2016,Q2
20161010,10,10,2016,Q4
20160111,11,01,2016,Q1
20160118,18,01,2016,Q1
20160125,25,01,2016,Q1
20160208,08,02,2016,Q1
20160215,15,02,2016,Q1
20160222,22,02,2016,Q1
20160627,27,06,2016,Q2
20160808,08,08,2016,Q3
20161128,28,11,2016,Q4
20160523,23,05,2016,Q2
20161219,19,12,2016,Q4
20160104,04,01,2016,Q1
20200106,06,01,2020,Q1
20200113,13,01,2020,Q1
20200120,20,01,2020,Q1
20200203,03,02,2020,Q1
20200210,10,02,2020,Q1
20200217,17,02,2020,Q1
20200224,24,02,2020,Q1
20200824,24,08,2020,Q3
20200831,31,08,2020,Q3
20200907,07,09,2020,Q3
20200914,14,09,2020,Q3
20200921,21,09,2020,Q3
20200928,28,09,2020,Q3
20201012,12,10,2020,Q4
20201019,19,10,2020,Q4
20201026,26,10,2020,Q4
20201102,02,11,2020,Q4
20201109,09,11,2020,Q4
20201116,16,11,2020,Q4
20200306,06,03,2020,Q1
20210104,04,01,2021,Q1
20210105,05,01,2021,Q1
20210201,01,02,2021,Q1
20210202,02,02,2021,Q1
20210208,08,02,2021,Q1
20210222,22,02,2021,Q1
20210301,01,03,2021,Q1
20210308,08,03,2021,Q1
20210315,15,03,2021,Q1
20210322,22,03,2021,Q1
20210405,05,04,2021,Q2
20210412,12,04,2021,Q2
20210419,19,04,2021,Q2
20210426,26,04,2021,Q2
20210503,03,05,2021,Q2
20210510,10,05,2021,Q2
20210517,17,05,2021,Q2
20210524,24,05,2021,Q2
20210531,31,05,2021,Q2
20210607,07,06,2021,Q2
20210614,14,06,2021,Q2
20210621,21,06,2021,Q2
20210628,28,06,2021,Q2
20210712,12,07,2021,Q3
20210719,19,07,2021,Q3
20210726,26,07,2021,Q3
20210724,24,07,2021,Q3
20210802,02,08,2021,Q3
20210809,09,08,2021,Q3
20210816,16,08,2021,Q3
20210823,23,08,2021,Q3
20171031,31,10,2017,Q4
20170209,09,02,2017,Q1
20170210,10,02,2017,Q1
20170211,11,02,2017,Q1
20170720,20,07,2017,Q3
20170721,21,07,2017,Q3
20170719,19,07,2017,Q3
20170722,22,07,2017,Q3
20170421,21,04,2017,Q2
20170422,22,04,2017,Q2
20171111,11,11,2017,Q4
20160203,03,02,2016,Q1
20160204,04,02,2016,Q1
20160205,05,02,2016,Q1
20160206,06,02,2016,Q1
20160202,02,02,2016,Q1
20160412,12,04,2016,Q2
20160415,15,04,2016,Q2
20160413,13,04,2016,Q2
20160414,14,04,2016,Q2
20160416,16,04,2016,Q2
20161112,12,11,2016,Q4
20180910,10,09,2018,Q3
20180402,02,04,2018,Q2
20180129,29,01,2018,Q1
20180209,09,02,2018,Q1
20180208,08,02,2018,Q1
20180207,07,02,2018,Q1
20180210,10,02,2018,Q1
20180620,20,06,2018,Q2
20180621,21,06,2018,Q2
20180622,22,06,2018,Q2
20180623,23,06,2018,Q2
20180719,19,07,2018,Q3
20180720,20,07,2018,Q3
20180718,18,07,2018,Q3
20180721,21,07,2018,Q3
20180206,06,02,2018,Q1
20180418,18,04,2018,Q2
20180420,20,04,2018,Q2
20180419,19,04,2018,Q2
20180421,21,04,2018,Q2
20181110,10,11,2018,Q4
20200127,27,01,2020,Q1
20200302,02,03,2020,Q1
20200309,09,03,2020,Q1
20200817,17,08,2020,Q3
20201005,05,10,2020,Q4
20201123,23,11,2020,Q4
20201130,30,11,2020,Q4
20210110,10,01,2021,Q1
20210117,17,01,2021,Q1
20210124,24,01,2021,Q1
20210131,31,01,2021,Q1
20210207,07,02,2021,Q1
20210214,14,02,2021,Q1
20210329,29,03,2021,Q1
20210705,05,07,2021,Q3
20190909,09,09,2019,Q3
20190401,01,04,2019,Q2
20191216,16,12,2019,Q4
20191022,22,10,2019,Q4
20190128,28,01,2019,Q1
20190603,03,06,2019,Q2
20190121,21,01,2019,Q1
20190208,08,02,2019,Q1
20190206,06,02,2019,Q1
20190207,07,02,2019,Q1
20190209,09,02,2019,Q1
20190418,18,04,2019,Q2
20190419,19,04,2019,Q2
20190417,17,04,2019,Q2
20190420,20,04,2019,Q2
20190416,16,04,2019,Q2
20191109,09,11,2019,Q4
20210106,06,01,2021,Q1
20210203,03,02,2021,Q1
20210213,13,02,2021,Q1
20210307,07,03,2021,Q1
20210429,29,04,2021,Q2
20210417,17,04,2021,Q2
20190708,08,07,2019,Q3
20191104,04,11,2019,Q4
20190902,02,09,2019,Q3
20190325,25,03,2019,Q1
20190311,11,03,2019,Q1
20180326,26,03,2018,Q1
20180709,09,07,2018,Q3
20180604,04,06,2018,Q2
20180903,03,09,2018,Q3
20180122,22,01,2018,Q1
20180312,12,03,2018,Q1
20181119,19,11,2018,Q4
20200803,03,08,2020,Q3
20200810,10,08,2020,Q3
20200205,05,02,2020,Q1
20200207,07,02,2020,Q1
20200206,06,02,2020,Q1
20200208,08,02,2020,Q1
20200304,04,03,2020,Q1
20200303,03,03,2020,Q1
20200307,07,03,2020,Q1
20200305,05,03,2020,Q1
20200204,04,02,2020,Q1
20180605,05,06,2018,Q2
20181203,03,12,2018,Q4
20181126,26,11,2018,Q4
20181210,10,12,2018,Q4
20181217,17,12,2018,Q4
20191125,25,11,2019,Q4
20191202,02,12,2019,Q4
20191209,09,12,2019,Q4
20191230,30,12,2019,Q4
20160304,04,03,2016,Q1
20160715,15,07,2016,Q3
20160916,16,09,2016,Q3
20161125,25,11,2016,Q4
20170203,03,02,2017,Q1
20170217,17,02,2017,Q1
20170407,07,04,2017,Q2
20170915,15,09,2017,Q3
20171124,24,11,2017,Q4
20210111,11,01,2021,Q1
20210118,18,01,2021,Q1
20210125,25,01,2021,Q1
20210215,15,02,2021,Q1
20201207,07,12,2020,Q4
20201214,14,12,2020,Q4
20201221,21,12,2020,Q4
20201228,28,12,2020,Q4
